Specification,Description,Qty.,Manufacturer,Manufacturer P/N,Vendor,Vendor P/N,Manufacturing Procedure,QC Procedure
Component,Light Pipe,2,CCG (custom part),GHL-1-20012,CCG,[GHL-1-20012](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20012.pdf),TBD,TBD
Component,Laminate Button Cap,1,CCG (custom part),GHL-1-20013,CCG,[GHL-1-20013](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20013.pdf),TBD,TBD
Component,"Screw, 18-8 Stainless Steel, Socket Head, 4-40 Thread, 1/4"" Long",2,unknown,,McMaster-Carr,[92196A106](https://www.mcmaster.com/catalog/131/3566/92196A106),N/A,Incoming Inspection
Component,"Cable, Premo-Flex 15166, 40 Position FFC, FPC Cable 0.020"" (0.50mm) 6.000"" (152.40mm)",1,Molex,151660436,Digikey ,[WM19594-ND](https://www.digikey.com/en/products/detail/molex/0151660436/3281317),N/A,Incoming Inspection
Component,Motor Bracket,1,CCG (custom part),GHL-1-20014,CCG,[GHL-1-20014](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20014.pdf),TBD,TBD
Component,"Screw, 18-8 Stainless Steel, Socket Head, M3 × 0.5 mm Thread, 5 mm Long",4,unknown,,McMaster-Carr,[91292A110](https://www.mcmaster.com/catalog/131/3570/91292A110),N/A,Incoming Inspection
Component,"Screw, 18-8 Stainless Steel, Socket Head, 4-40 Thread Size, 1-5/8"" Long",2,unknown,,McMaster-Carr,[92196A215](https://www.mcmaster.com/catalog/131/3567/92196A215),N/A,Incoming Inspection
Component,"Laser Label, Weather-Resistant, 3"" x 1""",1,unknown,,Uline,[S-21907](https://www.uline.com/Product/Detail/S-21907/Laser-Labels/Uline-Weather-Resistant-Laser-Labels-3-x-1),,
Component,*Sample Prep Module Main PCA,0,Odic (custom PCB assembly),GHL-1-21002,CCG,[GHL-1-21002](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-21002.pdf),TBD,TBD
Assembly,"Sample Prep Module Main PCA, Reworked",1,Odic (custom PCB assembly reworked by GHL),,CCG,,TBD,TBD
Component,"Rubber Protective Foot, 1"" Diameter x 5/16"" High Base with 1/4"" Long 8-32 Threading",4,unknown,,McMaster-Carr,[53535A11](https://www.mcmaster.com/catalog/131/1701/53535A11),N/A,Incoming Inspection
Component,FFC Stiffener,1,CCG (custom part),GHL-1-20019,CCG,[GHL-1-20019](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20019.pdf),TBD,TBD
Component,Rocker Switch,1,ZF Electronics,PRK22J5DBBNN,Digikey ,[CH865-ND](https://www.digikey.com/en/products/detail/zf-electronics/PRK22J5DBBNN/1083858),,
Component,21700 Battery,6,Molicel,INR21700-P45B,18650BatteryStore.com,[molicel-p45b](https://www.18650batterystore.com/products/molicel-p45b),,
Component,"Washer, Nylon, #10 Screw Size, 0.193"" ID, 0.438"" OD",2,unknown,,McMaster-Carr ,[90295A420](https://www.mcmaster.com/catalog/131/3694/90295A420),N/A,Incoming Inspection
Component,Custom Standoff,2,CCG (custom part),GHL-1-20027,CCG,[GHL-1-20027](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20027.pdf),TBD,TBD
Component,"Screw, 18-8 Stainless Steel, Socket Head, 10-32 Thread, 7/8"" Long",2,unknown,,McMaster-Carr,[92196A273](https://www.mcmaster.com/catalog/131/3567/92196A273),N/A,Incoming Inspection
Component,3× Bus Bar,2,CCG (custom part),GHL-1-20022,CCG,[GHL-1-20022](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20022.pdf),TBD,TBD
Assembly,Bus Wire Subassembly,2,CCG (custom part),GHL-1-22003,CCG,[GHL-1-22003](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-22003.pdf),TBD,TBD
Component,"Ring Terminal, 90 Degree, Nylon Insulated, for 12-10 Gauge and #8 Screw Size",2,unknown,,McMaster-Carr,[7113K219](https://www.mcmaster.com/catalog/131/877/7113K219),,
Component,"Stranded Wire, 300V AC, 10 Wire Gauge, 6""",2,unknown,,McMaster-Carr,[8054T19](https://www.mcmaster.com/catalog/131/992/8054T19),,
Component,"Screw, 18-8 Stainless Steel, Pan Head, with External-Tooth Lock Washer, 8-32 Thread, 3/8"" Long",2,unknown,,McMaster-Carr,[95345A530](https://www.mcmaster.com/catalog/131/3477/95345A530),,
Component,21700 holder 3× bracket,2,CCG (custom part),GHL-1-20021,CCG,[GHL-1-22003](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20021.pdf),,
Component,"Screw, 18-8 Stainless Steel, Socket Head, 4-40 Thread, 1-3/8"" Long",8,unknown,,McMaster-Carr,[92196A118](https://www.mcmaster.com/catalog/131/3567/92196A118),,
Component,"Screw, 18-8 Stainless Steel, Button Head Hex Drive, 4-40 Thread, 1/8"" Long",2,unknown,,McMaster-Carr,[92949A103](https://www.mcmaster.com/catalog/131/3445/92949A103),N/A,Incoming Inspection
Component,"Cable Assembly, 6-Position, Rectangular Socket to Socket, Reversed 0.167' (50.80mm, 2.00"")",1,JST Sales America Inc.,A06ZR06Z-R28H51A,Digikey ,[455-3023-ND](https://www.digikey.com/en/products/detail/jst-sales-america-inc/A06ZR06ZR28H51A/6009399?s=N4IgTCBcDaICwFYEFoDMAGMrkDkAiIAugL5A),N/A,Incoming Inspection
Component,Thin Blocker,1,CCG (custom part),GHL-1-20026,CCG,[GHL-1-20026](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20026.pdf),TBD,TBD
Component,Top Insulator Sleeve,1,CCG (custom part),GHL-1-20025,CCG,[GHL-1-20025](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20025.pdf),TBD,TBD
